old_path	new_path
docs/README-dev-archive-v0.1.61.md	docs/history/archives/README-dev-archive-v0.1.61.md
docs/action-catalog-draft.md	docs/design/action-catalog-draft.md
docs/actor-cards.md	docs/design/actor-cards.md
docs/affiliation-queue-closure-v0.12.10.md	docs/history/milestones/affiliation-queue-closure-v0.12.10.md
docs/affiliation-runtime-boundary-v0.12.7.md	docs/history/milestones/affiliation-runtime-boundary-v0.12.7.md
docs/agent-playtest-protocol.md	docs/validation/playtesting.md
docs/breadth-strategic-actor-queue-closure-v0.12.12.md	docs/history/milestones/breadth-strategic-actor-queue-closure-v0.12.12.md
docs/cli-command-grammar-draft.md	docs/design/cli-command-grammar-draft.md
docs/competitive-scenario-brief.md	docs/design/competitive-scenario-brief.md
docs/contributor-release-check.md	docs/guides/contributor-release-check.md
docs/core-loop-spec.md	docs/design/core-loop-spec.md
docs/design_principles.md	docs/design_principles.md
docs/difficulty-depth-queue-closure-v0.12.9.md	docs/history/milestones/difficulty-depth-queue-closure-v0.12.9.md
docs/evidence-registry.md	docs/research/evidence-registry.md
docs/executive-report-format.md	docs/design/executive-report-format.md
docs/exemplary-scenario-brief.md	docs/design/exemplary-scenario-brief.md
docs/expansion-proposal-review.md	docs/design/expansion-proposal-review.md
docs/external-playtest-protocol.md	docs/validation/playtesting.md
docs/first-scenario-brief.md	docs/design/first-scenario-brief.md
docs/gameplay-competitive-sketch.md	docs/design/gameplay-competitive-sketch.md
docs/glossary.md	docs/reference/glossary.md
docs/gui-how-to-play.md	docs/guides/gui-how-to-play.md
docs/gui-thin-client-v0.12.11.md	docs/history/milestones/gui-thin-client-v0.12.11.md
docs/how-to-play.md	docs/guides/how-to-play.md
docs/mcp-agent-interface.md	docs/reference/mcp-agent-interface.md
docs/mcp-playtesting-guide.md	docs/guides/mcp-playtesting-guide.md
docs/phase1-implications-memo.md	docs/history/foundations/phase1-implications-memo.md
docs/phase1-lit-review.md	docs/history/foundations/phase1-lit-review.md
docs/phase5-scope-register.md	docs/history/foundations/phase5-scope-register.md
docs/playtest-findings-v0.1.15.md	docs/history/playtests/v0.1/playtest-findings-v0.1.15.md
docs/playtest-findings-v0.1.19.md	docs/history/playtests/v0.1/playtest-findings-v0.1.19.md
docs/playtest-findings-v0.1.21.md	docs/history/playtests/v0.1/playtest-findings-v0.1.21.md
docs/playtest-findings-v0.1.25.md	docs/history/playtests/v0.1/playtest-findings-v0.1.25.md
docs/playtest-findings-v0.1.42.md	docs/history/playtests/v0.1/playtest-findings-v0.1.42.md
docs/playtest-findings-v0.1.49.md	docs/history/playtests/v0.1/playtest-findings-v0.1.49.md
docs/playtest-findings-v0.1.51.md	docs/history/playtests/v0.1/playtest-findings-v0.1.51.md
docs/playtest-findings-v0.1.52.md	docs/history/playtests/v0.1/playtest-findings-v0.1.52.md
docs/playtest-findings-v0.1.54.md	docs/history/playtests/v0.1/playtest-findings-v0.1.54.md
docs/playtest-findings-v0.1.55.md	docs/history/playtests/v0.1/playtest-findings-v0.1.55.md
docs/playtest-findings-v0.1.56.md	docs/history/playtests/v0.1/playtest-findings-v0.1.56.md
docs/playtest-findings-v0.1.58.md	docs/history/playtests/v0.1/playtest-findings-v0.1.58.md
docs/playtest-findings-v0.10.0.md	docs/history/playtests/v0.10/playtest-findings-v0.10.0.md
docs/playtest-findings-v0.10.1.md	docs/history/playtests/v0.10/playtest-findings-v0.10.1.md
docs/playtest-findings-v0.10.10.md	docs/history/playtests/v0.10/playtest-findings-v0.10.10.md
docs/playtest-findings-v0.10.11.md	docs/history/playtests/v0.10/playtest-findings-v0.10.11.md
docs/playtest-findings-v0.10.12.md	docs/history/playtests/v0.10/playtest-findings-v0.10.12.md
docs/playtest-findings-v0.10.13.md	docs/history/playtests/v0.10/playtest-findings-v0.10.13.md
docs/playtest-findings-v0.10.14.md	docs/history/playtests/v0.10/playtest-findings-v0.10.14.md
docs/playtest-findings-v0.10.15.md	docs/history/playtests/v0.10/playtest-findings-v0.10.15.md
docs/playtest-findings-v0.10.16.md	docs/history/playtests/v0.10/playtest-findings-v0.10.16.md
docs/playtest-findings-v0.10.17.md	docs/history/playtests/v0.10/playtest-findings-v0.10.17.md
